x_Position,y_Position,z_Position,x_Velocity,y_Velocity,z_Velocity
668.29106592833,349.59091169466365,-21.281050765278138,0.8382581339620383,-0.6779875088844853,-0.36749763533878865
315.33461450127703,210.3203211893746,61.2417587820068,0.7357641494211551,0.08504582302138597,-0.277923226295675
365.54738468884744,393.18059147526134,-33.663267007597184,0.09619181436087731,-0.1600364783311754,0.14908323038067883
241.38189683143713,392.3492547583288,-54.8321252671298,0.042373611870409444,-0.7597394668648185,0.7527763907184863
333.7943819655733,273.72598207789406,-56.43882473962747,-0.08746991977978169,0.9190010768426597,-0.3082378262471681
569.2419178452124,348.0420047666977,-99.0902051647328,-0.027126358209079715,-0.6220903893350525,-0.23639150256560537
549.4058621657364,438.1264942523874,62.309682591164005,-0.515377757350707,0.2128179987482255,-0.1634602806646166
744.8175304724344,380.8248289552681,15.655951210684748,-0.7311853617831996,-0.20556754173288527,0.15900356843370012
491.6496779745317,384.7604555042568,7.552551034752071,-0.5567183548566585,-0.16364165871466918,-0.024865705797945337
666.8976809097983,326.6227573475928,-25.160233140964294,-0.3888463850107351,0.6303112501092523,-0.3214969621670727
419.70359118224974,404.06617099329037,-1.9636651063574107,0.5179518844907083,0.16236889033868507,-0.9824293263508965
450.7216721479949,424.9537960271002,-23.44968653757374,-0.9189023660527518,0.07982564893609934,-0.9916323575354551
711.7456627026654,346.91743514007686,-82.10083662421835,0.12938785806672826,-0.6220675602908023,0.9147001704441395
733.9591323860712,335.31537179938204,32.37235517684991,0.05148616888807922,-0.6995805615465847,0.39806230686473043
223.5055906703313,406.1935973577599,62.43725483334123,0.5526046227036359,0.5952600204862708,-0.6270216434602367
373.5684156993192,224.57630197040672,-20.530838779238664,0.3253103896852845,-0.25118049338377135,0.35832912605941813
527.6549613026021,327.1286207851927,46.63363515911078,0.4928453186567674,-0.9632820585931205,0.2757637569165421
660.2061851954563,216.27806375822155,-56.7084200700128,-0.6233663883937675,-0.7383831083575969,0.8862825131406629
643.9769191868454,242.25103365670265,83.28627461138797,-0.7346395368449341,-0.17745567901215997,0.36720582578396144
431.03593491096507,246.06292457500257,-66.87011512677437,-0.6063822006407102,-0.9825113362588209,-0.7897781437237112
260.431460378058,261.24406420246606,-93.3196994510177,-0.6795822256298707,0.2929424423413731,-0.07095958025638471
277.54298256932964,316.1905598482276,98.02659987404695,-0.0031198474879554627,-0.557278831380257,0.7444348048263085
540.6636922622372,241.80434523271296,50.75373795097855,-0.5273570138937782,0.8016485793621655,-0.13158563470954876
617.0995193199522,372.81256435375064,-93.12809182196928,0.27057446266697394,-0.08596884965645701,0.36452707067168166
413.8798941713293,312.2972910911777,96.6477066259711,0.3726620973705248,0.4744540177069998,0.22686219444294342
362.84764909309354,415.4783149112809,-54.20815888838717,0.7693821752868206,0.6015100906501734,0.3455331065258973
614.4942058824556,368.8421497362054,13.416788465294303,0.10265733057380566,0.6206316835452097,0.7466365854137484
307.2636855776056,412.91370359721293,17.51777580306657,-0.7601617711997803,0.8300094657080086,0.7773952077614492
691.5313445536432,315.5597083459071,-1.3061068525931745,0.8046308771771025,0.9658032727720969,0.8758083045981535
754.5934257365932,233.1651715003334,-54.9941581584257,-0.3131924315614576,0.08599918683765972,0.8244983516830968
568.1436920766153,280.93503551327683,-40.469256778908445,0.2089491768897338,0.8946161258814103,0.7694875964752341
603.1717756868793,361.32093011346797,66.32894002450391,-0.3165207928000815,-0.3655316772555326,0.9120082916942067
307.20537709300777,393.4290043121606,18.32366325322687,0.5890033706051705,-0.9726324089614975,0.07935098889213577
572.4922922589042,265.0876060765938,-7.11035113606566,0.885319138080011,-0.9684939165024946,0.7410996709221291
269.0989153436817,403.277095845467,95.25118945818477,-0.4939874918898324,-0.26082829133751906,-0.8293041238508241
598.217501079556,234.06195399186586,-8.19123863113424,-0.33916383165997366,0.7603110312334087,-0.6506062942021762
707.1031389136101,246.34312664131244,-83.0101724122551,0.2956903764039167,0.8330641465506179,0.6361592825290951
587.5625187885837,406.34797276348286,-89.36763822051307,-0.634669905762135,0.46916137410608116,-0.039954158110115934
629.8269523123615,269.2869601698912,88.1826293042225,-0.2584618703039101,0.9534519962648524,0.47098706918894684
396.6978081151302,430.14541826417195,60.46563015082691,0.768869967731022,0.23117574528521723,-0.3898231213038368
491.873296618222,357.637159880638,11.14433427804613,0.2897616035793005,0.030879175597714914,-0.2694469384652378
640.5689455298674,382.3392809053279,87.30983623292755,-0.7258593370925734,-0.8913109604417209,0.22637748450493667
661.3074834457475,356.16455731437225,17.631644549633137,-0.85274444104704,0.5810584976847202,0.3711618291122045
583.7312641049954,306.54459015641174,-70.7029205299903,0.7929363017468596,-0.7750641178187048,0.1569589153086055
504.48446713042506,249.408693988547,22.76356675018434,0.357486792613638,-0.321362438653203,-0.7011045910296505
555.2587470143944,394.6445402799684,-19.955891909032957,0.5766147727051048,0.09951674434417956,0.6036603649545045
